Nome,Email,Frentes,Seg7-8,Seg8-9,Seg9-10,Seg10-11,Seg11-12,Seg12-13,Seg13-14,Seg14-15,Seg15-16,Seg16-17,Seg17-18,Seg18-19,Seg19-20,Ter7-8,Ter8-9,Ter9-10,Ter10-11,Ter11-12,Ter12-13,Ter13-14,Ter14-15,Ter15-16,Ter16-17,Ter17-18,Ter18-19,Ter19-20,Qua7-8,Qua8-9,Qua9-10,Qua10-11,Qua11-12,Qua12-13,Qua13-14,Qua14-15,Qua15-16,Qua16-17,Qua17-18,Qua18-19,Qua19-20,Qui7-8,Qui8-9,Qui9-10,Qui10-11,Qui11-12,Qui12-13,Qui13-14,Qui14-15,Qui15-16,Qui16-17,Qui17-18,Qui18-19,Qui19-20,Sex7-8,Sex8-9,Sex9-10,Sex10-11,Sex11-12,Sex12-13,Sex13-14,Sex14-15,Sex15-16,Sex16-17,Sex17-18,Sex18-19,Sex19-20,Sab7-8,Sab8-9,Sab9-10,Sab10-11,Sab11-12,Sab12-13,Sab13-14,Sab14-15,Sab15-16,Sab16-17,Sab17-18,Sab18-19,Sab19-20,Dom7-8,Dom8-9,Dom9-10,Dom10-11,Dom11-12,Dom12-13,Dom13-14,Dom14-15,Dom15-16,Dom16-17,Dom17-18,Dom18-19,Dom19-20
Lucas Pereira,[email],"ML4Smells, SE4Finance",P,P,R,R,A,A,A,A,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,R,R,,,,,
Mariana Costa,[email],"Annotaise, StoneLab",P,P,O,O,O,O,,,,,,,,,,X,X,X,,,,,,,,,,,,,,,,,,,,,,O,O,O,O,O,O,,,,,,,,,,,,,,,,,,,,,,,,X,X,X,X,X,,,,,,A,A,,,,,,,,,,,
Gabriel Oliveira,[email],"ML4SPL, IA4Law, ML4NFR",P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Beatriz Santos,[email],"AI4Health, SM&P",P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
João Almeida,[email],"ML4Smells, SLR_ML4SPL, AISE_Website, StoneLab",P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ana Rodrigues,[email],"ML4NFR, ML4SPL, IA4Law, EyesOnSmells, Diversity4SE",P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Felipe Lima,[email],"Annotaise, ML4SPL, AI4Health",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camila Fernandes,[email],"StoneLab, SM&P, AISE_Website",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rafael Souza,[email],"ML4Smells, ML4NFR, SE4Finance",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Laura Martins,[email],"AISE_Website, AI4Health, ML4SPL, EcoSustain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pedro Carvalho,[email],"IA4Law, Diversity4SE, Annotaise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carolina Duarte,[email],"ML4SPL, AISE_Website, EyesOnSmells",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gustavo Rocha,[email],"StoneLab, ML4NFR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Isabela Azevedo,[email],"AI4Health, EcoSustain, Diversity4SE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P,P,,,,,,,,,
Matheus Barros,[email],"SLR_ML4SPL, ML4Smells",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofia Gomes,[email],"ML4SPL, StoneLab, AI4Health, SM&P",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thiago Melo,[email],"Annotaise, EyesOnSmells, ML4Smells",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lívia Nogueira,[email],"AISE_Website, ML4NFR, ML4SPL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rodrigo Batista,[email],"IA4Law, EcoSustain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Julia Correia,[email],"AI4Health, SE4Finance, ML4Smells, Diversity4SE",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vinícius Teixeira,[email],"StoneLab, SLR_ML4SPL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fernanda Ribeiro,[email],"SM&P, Annotaise, AISE_Website",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Daniel Cardoso,[email],"ML4SPL, IA4Law, EyesOnSmells, ML4Smells",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Patrícia Freitas,[email],"AI4Health, ML4NFR",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
André Monteiro,[email],"ML4SPL, EcoSustain, StoneLab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Luana Figueiredo,[email],"Annotaise, Diversity4SE, SLR_ML4SPL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Eduardo Tavares,[email],"SM&P, AISE_Website, ML4Smells",,,,,,,,A,A,A,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Letícia Cunha,[email],"ML4SPL, ML4NFR, StoneLab, Annotaise",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marcelo Vieira,[email],"IA4Law, ML4Smells, EcoSustain",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natália Pires,[email],"Diversity4SE, AI4Health, SLR_ML4SPL",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Theo Canuto,[email],"SM&P, StoneLab",,,,O,O,P,P,P,P,,,,,,,,,,,A,P,P,,,,,,,,,,,,P,P,,,,,,,,,,,,P,P,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,A,A,A,A,,,,,,
rfsgjhrtgshyr,[email],"EcoSustain, AISE_Website",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,,,,,,,,,,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,A,,A,,A,,,,A,,,